batch,index,music,hashtag,author,likes,comments,shares,saves,video_id
1,0,Where you are (Vocals only) - Halal Beats,"randomfacts, randomcuriosities, randomvideo, fyp, interestingfacts, satisfying, alwayscurious, foryou",rrandomfact,162400,32200,14200,174000,xgwrapper-0-7309965602569948458
1,1,original sound - izzy,"colbybrock, colbybrockedit, fyp, viralvideo, blowup, xyz, xplrizz",xplrizz,243000,5048,79700,5192,-1
1,2,IT GIRL x HOLLABACK GIRL by ALTÉGO - ALTÉGO,duet,b.e.n_rl,711400,7276,90200,27800,-1
1,3,original sound - ThatLittlePuff,"thatlittlepuff, culinaryhacks",thatlittlepuff,541400,763,39400,2823,-1
1,4,original sound - grandma_droniak,,grandma_droniak,1700000,30000,138300,79300,-1
1,5,original sound - ManicMemers,,manicmemer,360100,1077,35600,2400,-1
1,6,original sound - Cody Premer,codypremer,codypremer,27800,87,1146,32,-1
1,7,original sound - The Smoothie Guy,"smoothierecipe, weightloss, healthy, healthyrecipe, redvelvetcake",smoothie_guy,102000,583,44900,5636,-1
1,8,Beat Automotivo Tan Tan Tan Viral - WZ Beat,"shondly, fyp%E3%82%B7, fyp",shondly,55800,1276,5592,6028,-1
1,9,Destiny Destruction (February 14) - Lord Sky,,lady.kay_,986,85,66,30,-1
1,10,som original - EBK.TJAY,"foryoupage, ddosama, sugarhillddot, nycdrill, fyp, edit, blowthisup, chill, ddosamaedit",ebk.tjay7,6902,60,1422,54,-1
1,11,som original - user80831362224,"fortniteclips, fortnitememes, ogfortnite, fortnitebr, aimassist, fyp, viral, fortnitefunny",zxsquids,38500,728,23000,4515,-1
2,0,Pretty (Sped Up) - MEYY,"chipstauk, chipsta, annoyingvoiceguy, sloughfood, sauceudders, halalfoodslough, phillycheesesteak, halalfoodslough, capcut",chipstauk,6578,54,469,43,-1
2,1,original sound - Ray The Sharpener,"fyp, knife, leek, nakiri, knifesharpening, knifesharpener, japaneseknives, kitchenknives, kitchenhacks",raydasharpener,181300,174,7475,167,-1
2,2,original sound - spo6kzie,"fyp, trending, funny",abbysaltzmaniscute,8589,356,1422,22,-1
2,3,original sound - Humor Animations,"@ryanhdlombard, momsoftiktok, momlife, momlife, fyp, foyou, relatable, true, siblings, sibling, usa, uk, usa_tiktok",humor_animations,2500000,24200,205200,301800,-1
2,4,original sound - 𝗟𝗥𝗞,"gg, bro, bestfriend, fortniterebot, rebotvan, viralvideo",andre.gls,954500,7855,125400,20100,-1
2,5,original sound - 💎LadyKay💎,ladykaylive,lady.kay_,8306,1099,525,431,-1
2,6,original sound - Co1inMyersVault,"co1inmyers, colinmyers, twitchstreamer, clips, xyzbca, fyp",co1inmyersvault,59300,298,2658,219,-1
2,7,original sound - Rihanniaa,"rihanna, rihannawork, rihannavideo, rihannafenty, badgalriri, rihanniaa, concerts, rihannaperformance, robynfenty, rihannaconcert, concert, singers, @rihanna",rihanniaa,31500,274,2186,367,-1
2,8,original sound - Plague,"fyp, foryou, foryoupage, viral, trending, gaming, fortnite",pdplague__,444200,2338,193200,8691,-1
2,9,original sound - Lazy Pot Noodle🍜,"lazypotnoodle, foodie, foodies, foodtiktok, foodtok, easyrecipes, food, funrecipes, recipesoftiktok, dinonuggies",lazypotnoodle,2700000,13400,236900,38600,-1
2,10,original sound - Artsa,"fyp, foryoupage, fortnite, relatable, fyp%E3%82%B7",artsa2.0,238400,1788,29000,13800,-1
2,11,original sound - Sharukh Pithawalla,,sharukhpithawallaa,15800,250,1480,41,-1
2,12,son original - İSMAİL.GÜR,,brookemonk_,330000,1635,18000,830,-1
2,13,Element 7 (蓝硬硬 Remix) - 蓝硬硬,"fyp, foryoupage, food, eating, costco, costcofinds, costcosamples, noodles, chicken, burger, fries, dinner, whatieatinaday",kimnlizasmr,90000,235,4933,122,-1
2,14,original sound - Feet,"lifeofluxury, lol, timmy, fyp%E3%82%B7, fyp",ehsgdub,875600,15500,180100,24200,-1
2,15,original sound - Noemi S Garcia,"lol, momlife, motherdaughterduo, funny, fancyfood, bagelpizza, mexicanfood, fyp, trending, momoftheyear, foryou, omg, silly, momsoftiktok, daughtersoftiktok, mad, risa, cooking, yummyfood",mimi6678,542100,2206,13600,8302,-1
2,16,original sound - Funny,"meme, funnyvideos, fyp",memebrzi,947600,9657,122900,50900,-1
2,17,Sex and the City (Main Theme) - TV Sounds Unlimited,,infamous_wu13,123600,1898,18800,114,-1
2,18,original sound - Zach,"bathroombreak, fyppp, bestie, cowboyssuck",lola_oronaa,417000,2206,24300,3673,-1
2,19,sonido original - halo,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk, sportstiktok",diamantblazi,195000,3200,14200,1915,-1
2,20,original sound - Medazelli Automatic ☔️,,medazelli.automatic,962600,3503,133800,24300,-1
2,21,original sound - xaudios,fyp,layloolaaaaaa,7187,522,1430,788,-1
2,22,original sound - ellz ☾ | sturniolovzn,"chrissturniolo, chrissturnioloedit, sturniolotriplets, sturniolotripletsedit, sturniolovzn",sturniolovzn,92300,769,36200,751,-1
2,23,original sound - andy,,agc.andy,1200000,9749,117000,22500,-1
2,24,original sound - McPlayGT,"mcplaygt, asiancardib, fyp, foryou, foryoupage, prank, comedy, trend, trending, viral, asian, pranks, nyc, newyork, newyorkcity, new, newtrend, newchallenge",mcplaygt,389200,2093,21500,1894,-1
2,25,original sound - samantha eve,grwm,_samanthayve_,2165,36,265,27,-1
2,26,Gods creation - daniel.mp3,"pricelesspancake, pricelessbodyguard, ai",_ai.world,37600,738,6525,218,-1
3,0,original sound - 🤖,"siblings, together, humor, funny, sister, relatable, lmao",asapjamss,228400,987,7128,2732,-1
3,1,original sound - K3VIN_G,"foryou, real, foryou, ogfortnite, fortniteclips, griffrule, relatable, fyp, fort",frm.vc,575600,6169,69100,12900,-1
3,2,Granny episode of teddy bear - 초코파이맛김치찌개,%EA%B7%B8%EB%9E%98%EB%8B%88,unknownrestore,903900,10600,163000,19500,-1
3,3,original sound - Trailer Park Boys,,smokedepotsmokeshop,134700,344,12900,1482,-1
3,4,sonido original - halo,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk",diamantblazi,165400,1432,12600,861,-1
3,5,UKRAINE - Jay Hound & Jay5ive & SweepersENT,"fyp, dredadancer",dre_da_dancer,7943,22,491,10,-1
3,6,original sound - devin appice,,devinappicee,58600,146,2634,45,-1
3,7,original sound - Cuhvoo,"roblox, bladeball",cuhvoo,14700,337,2259,168,-1
3,8,original sound - Rowheim Farooqui,,rowheimfarooqui,26900,70,1827,219,-1
3,9,Kerosene - Crystal Castles,"fortnitechapter5, fortnitefunny, fortniteclips, fortnitebr, gaming, fyp",noahwplays1,32900,418,4030,186,-1
3,10,original sound - Kriss&Esme,"motheranddaughter, relateable, girls, mom, daughter, funnyrelatable, trendingvideo",krissleos,154700,497,15700,834,-1
3,11,original sound - Joshua Donald,"meme, memecut, fyp, blowthisup, funny, repost, relatable, trending, nic",.joshuadonald,81900,742,10900,1836,-1
3,12,original sound - LOVELY PEACHES 💖,"floptok, flopera, flop, mulch, slay, fyp, viral",lovelypeaches4eva321,308300,2437,44800,5682,-1
3,13,original sound - Jack Doherty,"jackdoherty, kanye, ye",jackdoherty,47000,540,1981,97,-1
3,14,original sound - Aliyah Marie,,aliyahm411,85500,685,7180,2455,-1
3,15,original sound - AKANA,"@anna_hearttz, parody, comedy, costco, tiktok",akana_official,181800,1094,24700,942,-1
3,16,mama they say im a terrorist - nickvxt,"fyp, viral, foryou, sturniolotriplets, sturniolotripletsedit, christophersturniolo, trrst, ic3peak, chrissturniolo",nickvxt,300000,2207,89200,2245,-1
3,17,original sound - 思玲babyqueen,"@felistassakile0, foryou, blackinchina, babyqueen, viral, chinastreet, blackgirlinchina, speakingchinese, foryoupage",ababyqueen,339500,4526,19500,2468,-1
3,18,SkeeYee x Sexyy Red - Sexyy Red,"ote, hoops, rollingloud, nelsonneumann",rollingloud.ote,14700,77,1302,15,-1
3,19,original sound - Volume Up,"madea, real, cops, rudecustomers, customerservice, relatable, fyp, viral",volumeupvids,825400,8542,77400,43000,-1
3,20,Love You So - The King Khan & BBQ Show,"creepy, teacher, pe, gym, skit, emma, jeremy, fyp, 4",mikecaponera6,102900,1127,15100,548,-1
3,21,wooowa ba ba ba ba - 𝓹𝓮𝔂𝓽𝓸𝓷🏴‍☠️,,emich3ll,463200,2509,56400,2160,-1
3,22,original sound - spo6kzie,,usimmango,112100,616,6506,612,-1
3,23,MOVE YO BODY - Bryansanon,"fyp, pourtoi",cyber.ghetto,10900,79,1318,159,-1
3,24,original sound - Sarah,fyp,kate.nita.secreet72,8169,36,1272,91,-1
3,25,original sound - ashley rose,,ashleyroseclips,6115,33,352,11,-1
3,26,Shaboykary Gratataa - Shaboykary ✅,"xyzbca, viral, fyp%E3%82%B7, mom, thegreatkevin25, relatable",thegreatkevin25,7764,49,1231,110,-1
3,27,original sound - Kimlizasmr,"fyp, foryoupage, food, eating, kimchi, soup, cooking, recipe, bts, behindthescenes, viral, spicy, koreanfood, mukbang, relatable, gonewrong, fail",kimnlizasmr,61600,221,3451,71,-1
3,28,original sound - Andy & Michelle,"andyandmichelle, couple, relationship, relatable",andy.and.michelle,39600,286,2202,533,-1
4,0,original sound - alexis<3,,luv.exe333,1800000,15700,184400,30200,-1
4,1,original sound - user7111922357251,"wlw, emo, y2k, hellokitty, scene, fyp",sc3n3_6irl,135600,545,11600,284,-1
4,2,original sound - .l0vem🧌,"foryoupage, mysterysticker, opentoenjoysticker, penjamin, tiktokviral, whatisthis%3F",vccafeonline2,247200,789,10400,528,-1
4,3,original sound - active <3,fyp%E3%82%B7,tina_042,188700,2526,10300,534,-1
4,4,original sound - Ejay,"fyp, viral, rizz",ejaycruzz,106800,378,12400,308,-1
4,5,original sound - Tyler Oliveira,,tyler.oliveira,63400,427,5556,107,-1
4,6,original sound - 🪐,"fyp, fortnite",rayluvsahsoka,1100000,8395,90600,6561,-1
4,7,original sound - BeepTeeBopsYouTube,gta5rp,beepteebopsyoutube,307500,1147,53100,3977,-1
4,8,original sound - Ben Nuttall,,bnfreestyle,18700,6095,2516,923,-1
4,9,SkeeYee - Sexyy Red,"@stanleybrand, foryoupage, stanley, stanleycup, stanleycupdamaged",thatonetall7ftblonde,9168,72,176,77,-1
4,10,Never Lose Me - Flo Milli,,c4pr1i,91500,667,7157,94,-1
4,11,original sound - Zaxx.vsp,"fyp, fortnite",evrizzle,924900,6223,99700,19200,-1
4,12,original sound - Luke Davidson,@mementoe2.0,lukedavidson_,1300000,9257,133200,8682,-1
4,13,sonido original - halo,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk, sportstiktok",diamantblazi,66500,480,4757,329,-1
4,14,original sound - FireDeptChronicles,"potato, face, ems",firedepartmentchronicles,1800000,2938,113100,8134,-1
4,15,original sound - Mr.Linguini,"fyp, 06, viral, xybca, xzyabc, relatable, fyp%E3%82%B7, hellokitty, hellokittygirl, bpd, antipsychotics, bipd, seroqueltok",littledollirl,183400,896,11500,817,-1
4,16,original sound - Z1n3x,"fyp, goviral, fortnite, fortnitememes, gaming",z1._._._._,693200,3196,76200,14200,-1
4,17,son original - 💐𝐵🪐,,harperzilmer4,472500,2852,29300,1566,-1
4,18,The Little Mermaid (Marimba Remix) - Harry Goes Boom!,"fyp, foryoupage, viral, xyzbca, floptok, mylittlemermaid",taattoedheaarts,3100000,60100,260700,53100,-1
4,19,original sound - Walter Black,"relatable, fyp%E3%82%B7, viralvideo, foryou, boyfriend",youdontknowme6992,642700,2567,53600,2223,-1
4,20,original sound - leelee💕,"fyp, foryoupage, fyp%E3%82%B7, viral, fyppppppppppppppppppppppp",leeleebukkz,4900000,68700,394000,144600,-1
4,21,original sound - Corey O’Brien,"@tammyslaton2020, amyslaton, tammyslaton, 1000lbsisters",corey_obrien,629100,8466,39500,57900,-1
4,22,original sound - Xero,"fyp, xyzbca, foryoupage, viral",yexero,51200,328,9607,1337,-1
4,23,original sound - The.Spicy☦️🇷🇸🇧🇦,"foryou, fyp, reallife, grannyvrreallife, goviral, scream, screaming, grannyvr, kidplayinggvr, playingvr, vr, trending, trend, funny, laugh, rage, grannyhorrorgame, granny, grannychapter, grannygame, grannydvloper, horrorgames, scarygames, gamers, ghost, gameplay, horrorgame, grannychapterthree, scary, gaming, grannyhorror, grannychaptertwo, meme, memer",the.spicy26,9452,117,2575,133,-1
4,24,Sad piano ballad (BGM / sad)(936782) - TrickSTAR MUSIC,"jzuqiaistories, memes, funny",jzuqiai,40700,1439,10600,5065,-1
4,25,Transgender - Crystal Castles,"movie, foryou",danel_film,137200,361,7268,200,-1
5,0,kai bomboclaat - 6’2 with dreads btw,,giannamjoyce,2500000,11700,213600,11200,-1
5,1,Diamondz n Roses - VaporGod,"viralvideo, fyp",nnsquad4,19700,120,1195,26,-1
5,2,original sound - (ง'̀-'́)ง,"fyp%E3%82%B7, foryou, foryoupage, glazing, cringe",yeatisacutiepatootie,269000,5643,28500,3358,-1
5,3,som original - ☆🕸,bpd,askyomomabme,261399,6,44000,4046,-1
5,4,Simple Pleasantries - Arthur Benson,"breathalyzer, breathalyzertest",stephenmakesvideos,202600,498,4095,145,-1
5,5,original sound - Xen EHarvey,"fortnite, fortnitetournament, fortniteskins, fortnitetips, fortnitetipsandtricks, fortnitefunny",eharveyy,101300,5355,14900,10600,-1
5,6,original sound - 𝐀,"lelepons, horror, horrormovie, scarymovie, dumbfunny",alm3d1n11_,928600,14700,139200,21300,-1
5,7,original sound - Hǝnx,"macro, controller, xbox, fn, fyp, foryoupage, viral",bxndit.xl,61000,1777,10200,2085,-1
5,8,original sound - nore,"fyp, foryoupage, fy, f, viral, ifuggedyodaddy, mom, table, relatable, contrnt",ifuggedyodaddy,53800,234,4955,274,-1
5,9,original sound - Darkpuffyy,fyp,._pamm,170500,1397,6495,293,-1
5,10,Fortnite - Battle Royale - Original Main Theme - Geek Music,foryou,rebirus,520400,3431,48300,7585,-1
5,11,original sound - Thelolpodcast,,thelolpodcast,27500,91,1807,15,-1
5,12,original sound - Barstool Sports,"@itgirl_, @therealsethsleasman",barstoolsports,903800,3322,63000,10700,-1
5,13,2 Phones - Kevin Gates,,toefiddler1001,33900,145,2744,279,-1
5,14,son original - Yac2ineeee,"fyp, foryou, viral, fortnite, wembley",officialdietrich,1900000,2459,148800,4089,-1
5,15,nhạc nền - Cileca,"funnyvideos, funny, cute, fyb",neznudvtcal,81600,2096,15400,3443,-1
5,16,original sound - Iccyyyrm,"edit, montage, twins, rizz, sidemen, ksi, deji, viral, fyp, funny",iccyyyrm9,166600,241,22000,728,-1
5,17,original sound - Daniel Padilla,"freecomedy, unbanthemanniishow, themannii, @padeeyuhh",the_mannii,36200,331,4138,321,-1
5,18,original sound - ShieTalii,shietalii,shietaliii,176200,4770,13800,11200,-1
5,19,original sound - Gase Does Tech,"keyboard, event, gamingsetup, upgradingsetup, techtok, fyp, foryoupage, viral",gase.does.tech,260300,3443,37700,6776,-1
5,20,original sound - ItsPapiDiego,"fortnite, fortniteclips, fortnitememes, fortnitebr, fortnitefunny, papidiego, fortnitechapter5",itspapidiego,18000,215,3966,787,-1
5,21,0.1 milissegundos - Emprisionaveis,"fyp%E3%82%B7, fyp, ant5m, makemefamous, gamertiktok, fortnite, fortniteclips, fortnitepro, viral, gamer, egirl, clips, cute, boys, girls",ant5m,197800,6390,29100,6466,-1
5,22,original sound - p.a.i.n_h.u_b,,recoverwithfay,32600,160,3832,89,-1
5,23,original sound - laughFlix,"foryou, fyp, viral, movie, tv, film, xyzbca, game, storytime, dharmann",moviemirth,242800,2436,30100,716,-1
5,24,original sound - Kriss&Esme,"grwmroutine, grwmforschool, grwm, sweatpantseason, grwmmakeup",krissleos,270300,1645,20400,312,-1
5,25,Ava - Famy,"hair, hairstyle, best, hairmenstyle, barber, fyp",misterminds_,656300,1914,59400,1504,-1
5,26,Goofy ahh Coral Chorus - thatoneguy,"fyp, fortnite, xolynxyy",xolynxyy,233400,1737,30700,3869,-1
5,27,original sound - conzy✝️,"fyppppppppppppppppppppppp, conzy_4k, virall, dogs, xyzbca, dontletthisflop, fyp%E3%82%B7%E3%82%9Aviral, fyp%E3%82%B7, fy, fypppppppppppppp, blowthisup, blowup, ninjaturtles, ratatouille, capcut_edit",conzy_4k,703400,2036,98100,23800,-1
5,28,original sound - ੈ✩‧₊˚,"greenscreen, fyp, fyp%E3%82%B7",maddied333_,171300,1038,5763,174,-1
